
[           142131529] : Local Configuration Write Access :

[           142167529] : Local Configuration Read Access :
			Cfg Addr [0x0000000c8] -> Data [0x00002810]


[           142195529] : Local Configuration Write Access :
[           143439504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 0x7d
	 0x7e
	 0x7f
	 0x80
	 0x81
	 0x82
	 0x83
	 0x84
	 0x85
	 0x86
	 0x87
	 0x88
	 0x89
	 0x8a
	 0x8b
	 0x8c
	 0x8d
	 0x8e
	 0x8f
	 0x90
	 0x91
	 0x92
	 0x93
	 0x74
	 0x75
	 0x76
	 0x77
	 0x78
	 0x79
	 0x7a
	 0x7b
	 0x7c
	 0x7d
	 0x7e
	 0x7f
	 0x80
	 0x81
	 0x82
	 0x83
	 0x84
	 0x85
	 0x86
	 0x87
	 0x88
	 0x89
	 0x8a
	 0x8b
	 0x8c
	 0x8d
	 0x8e
	 0x8f
	 0x90
	 0x91
	 0x92
	 0x93
	 0xb4
	 0xb5
	 0xb6
	 0xb7
	 0xb8
	 0xb9
	 0xba
	 0xbb
	 0xbc
	 0xbd
	 0xbe
	 0xbf
	 0xc0
	 0xc1
	 0xc2
	 0xc3
	 0xc4
	 0xc5
	 0xc6
	 0xc7
	 0xc8
	 0xc9
	 0xca
	 0xcb
	 0xcc
	 0xcd
	 0xce
	 0xcf
	 0xd0
	 0xd1
	 0xd2
	 0xd3
	 0xb4
	 0xb5
	 0xb6
	 0xb7
	 0xb8
	 0xb9
	 0xba
	 0xbb
	 0xbc
	 0xbd
	 0xbe
	 0xbf
	 0xc0
	 0xc1
	 0xc2
	 0xc3
	 0xc4
	 0xc5
	 0xc6
	 0xc7
	 0xc8
	 0xc9
	 0xca
	 0xcb
	 0xcc
	 0xcd
	 0xce
	 0xcf
	 0xd0
	 0xd1
	 0xd2
	 0xd3
	 0xf4
	 0xf5
	 0xf6
	 0xf7
	 0xf8
	 0xf9
	 0xfa
	 0xfb
	 0xfc
	 0xfd
	 0xfe
	 0xff
	 0x00
	 0x01
	 0x02
	 0x03
	 0x04
	 0x05
	 0x06
	 0x07
	 0x08
	 0x09
	 0x0a
	 0x0b
	 0x0c
	 0x0d
	 0x0e
	 0x0f
	 0x10
	 0x11
	 0x12
	 0x13
	 0xf4
	 0xf5
	 0xf6
	 0xf7
	 0xf8
	 0xf9
	 0xfa
	 0xfb
	 0xfc
	 0xfd
	 0xfe
	 0xff
	 0x00
	 0x01
	 0x02
	 0x03
	 0x04
	 0x05
	 0x06
	 0x07
	 0x08
	 0x09
	 0x0a
	 0x0b
	 0x0c
	 0x0d
	 0x0e
	 0x0f
	 0x10
	 0x11
	 0x12
	 0x13
	 0x34
	 0x35
	 0x36
	 0x37
	 0x38
	 0x39
	 0x3a
	 0x3b
	 0x3c
	 0x3d
	 0x3e
	 0x3f
	 0x40
	 0x41
	 0x42
	 0x43
	 0x44
	 0x45
	 0x46
	 0x47
	 0x48
	 0x49
	 0x4a
	 0x4b
	 0x4c
	 0x4d
	 0x4e
	 0x4f
	 0x50
	 0x51
	 0x52
	 0x53
	 0x34
	 0x35
	 0x36
	 0x37
	 0x38
	 0x39
	 0x3a
	 0x3b
	 0x3c
	 0x3d
	 0x3e
	 0x3f
	 0x40
	 0x41
	 0x42
	 0x43
	 0x44
	 0x45
	 0x46
	 0x47
	 0x48
	 0x49
	 0x4a
	 0x4b
	 0x4c
	 0x4d
	 0x4e
	 0x4f
	 0x50
	 0x51
	 0x52
	 0x53
	 0x74
	 0x75
	 0x76
	 0x77
	 0x78
	 0x79
	 0x7a
	 0x7b
	 0x7c
	 0x7d
	 0x7e
	 0x7f
	 0x80
	 0x81
	 0x82
	 0x83
	 0x84
	 0x85
	 0x86
	 0x87
	 0x88
	 0x89
	 0x8a
	 0x8b
	 0x8c
	 0x8d
	 0x8e
	 0x8f
	 0x90
	 0x91
	 0x92
	 0x93
	 0x74
	 0x75
	 0x76
	 0x77
	 0x78
	 0x79
	 0x7a
	 0x7b
	 0x7c
	 0x7d
	 0x7e
	 0x7f
	 0x80
	 0x81
	 0x82
	 0x83
	 0x84
	 0x85
	 0x86
	 0x87
	 0x88
	 0x89
	 0x8a
	 0x8b
	 0x8c
	 0x8d
	 0x8e
	 0x8f
	 0x90
	 0x91
	 0x92
	 0x93
	 0xb4
	 0xb5
	 0xb6
	 0xb7
	 0xb8
	 0xb9
	 0xba
	 0xbb
	 0xbc
	 0xbd
	 0xbe
	 0xbf
	 0xc0
	 0xc1
	 0xc2
	 0xc3
	 0xc4
	 0xc5
	 0xc6
	 0xc7
	 0xc8
	 0xc9
	 0xca
	 0xcb
	 0xcc
	 0xcd
	 0xce
	 0xcf
	 0xd0
	 0xd1
	 0xd2
	 0xd3
	 0xb4
	 0xb5
	 0xb6
	 0xb7
	 0xb8
	 0xb9
	 0xba
	 0xbb
	 0xbc
	 0xbd
	 0xbe
	 0xbf
	 0xc0
	 0xc1
	 0xc2
	 0xc3
	 0xc4
	 0xc5
	 0xc6
	 0xc7
	 0xc8
	 0xc9
	 0xca
	 0xcb
	 0xcc
	 0xcd
	 0xce
	 0xcf
	 0xd0
	 0xd1
	 0xd2
	 0xd3
	 0xd4
	 0xd5
	 0xd6
	 0xd7
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00


[           259819529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x10 

	 0x00
	 0x00
	 0x00
	 0x00


[           261859504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x00 

	 0x00
	 0x00
	 0x00
	 0x00


[           263899529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x00 

	 0x00
	 0x00
	 0x00
	 0x00


[           265939529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x10 

	 0x00
	 0x00
	 0x00
	 0x00


[           267979504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x10 

	 0x00
	 0x00
	 0x00
	 0x00


[           270019529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x00 

	 0x00
	 0x00
	 0x00
	 0x00


[           272059504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x10 

	 0x00
	 0x00
	 0x00
	 0x00


[           272467529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x00 

	 0x00
	 0x00
	 0x00
	 0x00


[           272875504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x40 

	 0x00
	 0x01
	 0x00
	 0x00


[           273283529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x50 

	 0x00
	 0x03
	 0x00
	 0x00


[           273691504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x00 

	 0x00
	 0x00
	 0x00
	 0x00


[           274099529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x00 

	 0x00
	 0x00
	 0x00
	 0x00


[           274507504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x10 

	 0x80
	 0x00
	 0x00
	 0x00


[           274915529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x10 

	 0x00
	 0x00
	 0x00
	 0x00


[           275323504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x10 

	 0x7f
	 0xfe
	 0xff
	 0x02


[           275731529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x00 

	 0x7f
	 0xfe
	 0xff
	 0x02


[           276759504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x2
	 Length: 0x008
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x06 

	 0x13
	 0x00
	 0x4b
	 0xad
	 0xd8
	 0x01
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x08
	 0x00
	 0x00
	 0x14
	 0x15
	 0x16
	 0x17
	 0x18
	 0x19
	 0x1a
	 0x1b
	 0x1c
	 0x1d
	 0x1e
	 0x1f


[           276759504] : Completion With Data Frame 

	 Traffic Class: 0x1
	 TD: 0
	 EP: 0
	 Attributes: 0x1
	 Length: 0x217
	 Completer Id: 0x1819
	 Completion Status: 0x0
	 Requester Id: 0x1c1d 
	 Tag: 0x1e 



[           277175529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x2
	 Length: 0x008
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x07 

	 0x13
	 0x00
	 0x4b
	 0xad
	 0xd8
	 0x01
	 0x00
	 0x00
	 0x00
	 0x04
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x14
	 0x15
	 0x16
	 0x17
	 0x18
	 0x19
	 0x1a
	 0x1b
	 0x1c
	 0x1d
	 0x1e
	 0x1f


[           277175529] : Completion With Data Frame 

	 Traffic Class: 0x1
	 TD: 0
	 EP: 0
	 Attributes: 0x1
	 Length: 0x217
	 Completer Id: 0x1819
	 Completion Status: 0x0
	 Requester Id: 0x1c1d 
	 Tag: 0x1e 



[           279159504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x2
	 Length: 0x076
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x08 

	 0x00
	 0x01
	 0x02
	 0x03
	 0x04
	 0x05
	 0x06
	 0x07
	 0x08
	 0x09
	 0x0a
	 0x0b
	 0x0c
	 0x0d
	 0x0e
	 0x0f
	 0x10
	 0x11
	 0x12
	 0x13
	 0x14
	 0x15
	 0x16
	 0x17
	 0x18
	 0x19
	 0x1a
	 0x1b
	 0x1c
	 0x1d
	 0x1e
	 0x1f
	 0x20
	 0x21
	 0x22
	 0x23
	 0x24
	 0x25
	 0x26
	 0x27
	 0x28
	 0x29
	 0x2a
	 0x2b
	 0x2c
	 0x2d
	 0x2e
	 0x2f
	 0x30
	 0x31
	 0x32
	 0x33
	 0x14
	 0x15
	 0x16
	 0x17
	 0x18
	 0x19
	 0x1a
	 0x1b
	 0x1c
	 0x1d
	 0x1e
	 0x1f
	 0x20
	 0x21
	 0x22
	 0x23
	 0x24
	 0x25
	 0x26
	 0x27
	 0x28
	 0x29
	 0x2a
	 0x2b
	 0x2c
	 0x2d
	 0x2e
	 0x2f
	 0x30
	 0x31
	 0x32
	 0x33
	 0x74
	 0x75
	 0x76
	 0x77
	 0x78
	 0x79
	 0x7a
	 0x7b
	 0x7c
	 0x7d
	 0x7e
	 0x7f
	 0x80
	 0x81
	 0x82
	 0x83
	 0x84
	 0x85
	 0x86
	 0x87
	 0x88
	 0x89
	 0x8a
	 0x8b
	 0x8c
	 0x8d
	 0x8e
	 0x8f
	 0x90
	 0x91
	 0x92
	 0x93
	 0x74
	 0x75
	 0x76
	 0x77
	 0x78
	 0x79
	 0x7a
	 0x7b
	 0x7c
	 0x7d
	 0x7e
	 0x7f
	 0x80
	 0x81
	 0x82
	 0x83
	 0x84
	 0x85
	 0x86
	 0x87
	 0x88
	 0x89
	 0x8a
	 0x8b
	 0x8c
	 0x8d
	 0x8e
	 0x8f
	 0x90
	 0x91
	 0x92
	 0x93
	 0xb4
	 0xb5
	 0xb6
	 0xb7
	 0xb8
	 0xb9
	 0xba
	 0xbb
	 0xbc
	 0xbd
	 0xbe
	 0xbf
	 0xc0
	 0xc1
	 0xc2
	 0xc3
	 0xc4
	 0xc5
	 0xc6
	 0xc7
	 0xc8
	 0xc9
	 0xca
	 0xcb
	 0xcc
	 0xcd
	 0xce
	 0xcf
	 0xd0
	 0xd1
	 0xd2
	 0xd3
	 0xb4
	 0xb5
	 0xb6
	 0xb7
	 0xb8
	 0xb9
	 0xba
	 0xbb
	 0xbc
	 0xbd
	 0xbe
	 0xbf
	 0xc0
	 0xc1
	 0xc2
	 0xc3
	 0xc4
	 0xc5
	 0xc6
	 0xc7
	 0xc8
	 0xc9
	 0xca
	 0xcb
	 0xcc
	 0xcd
	 0xce
	 0xcf
	 0xd0
	 0xd1
	 0xd2
	 0xd3
	 0xf4
	 0xf5
	 0xf6
	 0xf7
	 0xf8
	 0xf9
	 0xfa
	 0xfb
	 0xfc
	 0xfd
	 0xfe
	 0xff
	 0x00
	 0x01
	 0x02
	 0x03
	 0x04
	 0x05
	 0x06
	 0x07
	 0x08
	 0x09
	 0x0a
	 0x0b
	 0x0c
	 0x0d
	 0x0e
	 0x0f
	 0x10
	 0x11
	 0x12
	 0x13
	 0xf4
	 0xf5
	 0xf6
	 0xf7
	 0xf8
	 0xf9
	 0xfa
	 0xfb
	 0xfc
	 0xfd
	 0xfe
	 0xff
	 0x00
	 0x01
	 0x02
	 0x03
	 0x04
	 0x05
	 0x06
	 0x07
	 0x08
	 0x09
	 0x0a
	 0x0b
	 0x0c
	 0x0d
	 0x0e
	 0x0f
	 0x10
	 0x11
	 0x12
	 0x13
	 0x34
	 0x35
	 0x36
	 0x37
	 0x38
	 0x39
	 0x3a
	 0x3b
	 0x3c
	 0x3d
	 0x3e
	 0x3f
	 0x40
	 0x41
	 0x42
	 0x43
	 0x44
	 0x45
	 0x46
	 0x47
	 0x48
	 0x49
	 0x4a
	 0x4b
	 0x4c
	 0x4d
	 0x4e
	 0x4f
	 0x50
	 0x51
	 0x52
	 0x53
	 0x34
	 0x35
	 0x36
	 0x37
	 0x38
	 0x39
	 0x3a
	 0x3b
	 0x3c
	 0x3d
	 0x3e
	 0x3f
	 0x40
	 0x41
	 0x42
	 0x43
	 0x44
	 0x45
	 0x46
	 0x47
	 0x48
	 0x49
	 0x4a
	 0x4b
	 0x4c
	 0x4d
	 0x4e
	 0x4f
	 0x50
	 0x51
	 0x52
	 0x53
	 0x74
	 0x75
	 0x76
	 0x77
	 0x78
	 0x79
	 0x7a
	 0x7b
	 0x7c
	 0x7d
	 0x7e
	 0x7f
	 0x80
	 0x81
	 0x82
	 0x83
	 0x84
	 0x85
	 0x86
	 0x87
	 0x88
	 0x89
	 0x8a
	 0x8b
	 0x8c
	 0x8d
	 0x8e
	 0x8f
	 0x90
	 0x91
	 0x92
	 0x93
	 0x74
	 0x75
	 0x76
	 0x77
	 0x78
	 0x79
	 0x7a
	 0x7b
	 0x7c
	 0x7d
	 0x7e
	 0x7f
	 0x80
	 0x81
	 0x82
	 0x83
	 0x84
	 0x85
	 0x86
	 0x87
	 0x88
	 0x89
	 0x8a
	 0x8b
	 0x8c
	 0x8d
	 0x8e
	 0x8f
	 0x90
	 0x91
	 0x92
	 0x93
	 0xb4
	 0xb5
	 0xb6
	 0xb7
	 0xb8
	 0xb9
	 0xba
	 0xbb
	 0xbc
	 0xbd
	 0xbe
	 0xbf
	 0xc0
	 0xc1
	 0xc2
	 0xc3
	 0xc4
	 0xc5
	 0xc6
	 0xc7
	 0xc8
	 0xc9
	 0xca
	 0xcb
	 0xcc
	 0xcd
	 0xce
	 0xcf
	 0xd0
	 0xd1
	 0xd2
	 0xd3
	 0xb4
	 0xb5
	 0xb6
	 0xb7
	 0xb8
	 0xb9
	 0xba
	 0xbb
	 0xbc
	 0xbd
	 0xbe
	 0xbf
	 0xc0
	 0xc1
	 0xc2
	 0xc3
	 0xc4
	 0xc5
	 0xc6
	 0xc7
	 0xc8
	 0xc9
	 0xca
	 0xcb
	 0xcc
	 0xcd
	 0xce
	 0xcf
	 0xd0
	 0xd1
	 0xd2
	 0xd3
	 0xd4
	 0xd5
	 0xd6
	 0xd7
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00


[           305819504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x10 

	 0x00
	 0x00
	 0x00
	 0x00


[           307859529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x00 

	 0x00
	 0x00
	 0x00
	 0x00


[           309899504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x00 

	 0x00
	 0x00
	 0x00
	 0x00


[           311939504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x10 

	 0x00
	 0x00
	 0x00
	 0x00


[           313979529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x10 

	 0x00
	 0x00
	 0x00
	 0x00


[           316019504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x00 

	 0x00
	 0x00
	 0x00
	 0x00


[           318059529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x10 

	 0x00
	 0x00
	 0x00
	 0x00


[           318467504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x00 

	 0x00
	 0x00
	 0x00
	 0x00


[           318875529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x40 

	 0x00
	 0x01
	 0x00
	 0x00


[           319283504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x50 

	 0x00
	 0x03
	 0x00
	 0x00


[           319691529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x00 

	 0x00
	 0x00
	 0x00
	 0x00


[           320099504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x1
	 Requester Id: 0x0000 
	 Tag: 0x00 

	 0x00
	 0x00
	 0x00
	 0x00


[           320507529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x2
	 Requester Id: 0x0000 
	 Tag: 0x10 

	 0x80
	 0x00
	 0x00
	 0x00


[           320915504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x2
	 Requester Id: 0x0000 
	 Tag: 0x10 

	 0x00
	 0x00
	 0x00
	 0x00


[           321323529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x2
	 Requester Id: 0x0000 
	 Tag: 0x10 

	 0x7f
	 0xfe
	 0xff
	 0x02


[           321731504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x00af
	 Completion Status: 0x2
	 Requester Id: 0x0000 
	 Tag: 0x00 

	 0x7f
	 0xfe
	 0xff
	 0x02


[           322759529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x2
	 Length: 0x008
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x09 

	 0x13
	 0x00
	 0x4b
	 0xad
	 0xd8
	 0x01
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x08
	 0x00
	 0x00
	 0x14
	 0x15
	 0x16
	 0x17
	 0x18
	 0x19
	 0x1a
	 0x1b
	 0x1c
	 0x1d
	 0x1e
	 0x1f


[           322759529] : Completion With Data Frame 

	 Traffic Class: 0x1
	 TD: 0
	 EP: 0
	 Attributes: 0x1
	 Length: 0x217
	 Completer Id: 0x1819
	 Completion Status: 0x0
	 Requester Id: 0x1c1d 
	 Tag: 0x1e 



[           323175504] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x2
	 Length: 0x008
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x0a 

	 0x13
	 0x00
	 0x4b
	 0xad
	 0xd8
	 0x01
	 0x00
	 0x00
	 0x00
	 0x04
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x00
	 0x14
	 0x15
	 0x16
	 0x17
	 0x18
	 0x19
	 0x1a
	 0x1b
	 0x1c
	 0x1d
	 0x1e
	 0x1f


[           323175504] : Completion With Data Frame 

	 Traffic Class: 0x1
	 TD: 0
	 EP: 0
	 Attributes: 0x1
	 Length: 0x217
	 Completer Id: 0x1819
	 Completion Status: 0x0
	 Requester Id: 0x1c1d 
	 Tag: 0x1e 



[           325159529] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x2
	 Length: 0x076
	 Completer Id: 0x00af
	 Completion Status: 0x0
	 Requester Id: 0x01a0 
	 Tag: 0x0b 

	 0x00
	 0x01
	 0x02
	 0x03
	 0x04
	 0x05
	 0x06
	 0x07
	 0x08
	 0x09
	 0x0a
	 0x0b
	 0x0c
	 0x0d
	 0x0e
	 0x0f
	 0x10
	 0x11
	 0x12
	 0x13
	 0x14
	 0x15
	 0x16
	 0x17
	 0x18
	 0x19
	 0x1a
	 0x1b
	 0x1c
	 0x1d
	 0x1e
	 0x1f
	 0x20
	 0x21
	 0x22
	 0x23
	 0x24
	 0x25
	 0x26
	 0x27
	 0x28
	 0x29
	 0x2a
	 0x2b
	 0x2c
	 0x2d
	 0x2e
	 0x2f
	 0x30
	 0x31
	 0x32
	 0x33
	 0x14
	 0x15
	 0x16
	 0x17
	 0x18
	 0x19
	 0x1a
	 0x1b
	 0x1c
	 0x1d
	 0x1e
	 0x1f
	 0x20
	 0x21
	 0x22
	 0x23
	 0x24
	 0x25
	 0x26
	 0x27
	 0x28
	 0x29
	 0x2a
	 0x2b
	 0x2c
	 0x2d
	 0x2e
	 0x2f
	 0x30
	 0x31
	 0x32
	 0x33
	 0x74
	 0x75
	 0x76
	 0x77
	 0x78
	 0x79
	 0x7a
	 0x7b
	 0x7c
	 0x7d
	 0x7e
	 0x7f
	 0x80
	 0x81
	 0x82
	 0x83
	 0x84
	 0x85
	 0x86
	 0x87
	 0x88
	 0x89
	 0x8a
	 0x8b
	 0x8c
	 0x8d
	 0x8e
	 0x8f
	 0x90
	 0x91
	 0x92
	 0x93
	 0x74
	 0x75
	 0x76
	 0x77
	 0x78
	 0x79
	 0x7a
	 0x7b
	 0x7c
	 0x7d
	 0x7e
	 0x7f
	 0x80
	 0x81
	 0x82
	 0x83
	 0x84
	 0x85
	 0x86
	 0x87
	 0x88
	 0x89
	 0x8a
	 0x8b
	 0x8c
	 0x8d
	 0x8e
	 0x8f
	 0x90
	 0x91
	 0x92
	 0x93
	 0xb4
	 0xb5
	 0xb6
	 0xb7
	 0xb8
	 0xb9
